event_id,rain_start_utc,rain_end_utc,rain_duration_h,analysis_end_utc,truncation_reason,response_censored,pre_stage_m,pre_discharge_m3s,antecedent_24h_mm,antecedent_72h_mm,antecedent_168h_mm,response_onset_utc,lag_to_onset_h,departure_peak_utc,q_departure_peak_m3s,stage_departure_peak_m,estimated_recession_days_lost,recovery_utc,recovery_duration_h,spatial_periods_requested,spatial_periods_available,spatial_coverage_fraction,basin_mean_mm,basin_max_mm,basin_pct_gt_5mm,basin_pct_gt_10mm,basin_pct_gt_20mm,basin_pct_gt_30mm,basin_pct_gt_50mm,lower_mean_mm,lower_max_mm,lower_pct_gt_5mm,lower_pct_gt_10mm,lower_pct_gt_20mm,lower_pct_gt_30mm,lower_pct_gt_50mm,upper_mean_mm,upper_max_mm,upper_pct_gt_5mm,upper_pct_gt_10mm,upper_pct_gt_20mm,upper_pct_gt_30mm,upper_pct_gt_50mm,middle_mean_mm,middle_max_mm,middle_pct_gt_5mm,middle_pct_gt_10mm,middle_pct_gt_20mm,middle_pct_gt_30mm,middle_pct_gt_50mm,atim_mean_mm,atim_max_mm,atim_pct_gt_5mm,atim_pct_gt_10mm,atim_pct_gt_20mm,atim_pct_gt_30mm,atim_pct_gt_50mm,carrot_mean_mm,carrot_max_mm,carrot_pct_gt_5mm,carrot_pct_gt_10mm,carrot_pct_gt_20mm,carrot_pct_gt_30mm,carrot_pct_gt_50mm,local_mean_mm,local_max_mm,local_pct_gt_5mm,local_pct_gt_10mm,local_pct_gt_20mm,local_pct_gt_30mm,local_pct_gt_50mm,basin_mm,lower_ratio,upper_ratio,duration_h,storm_type,isolated_event,response_quality,eligible_for_point_training,eligible_for_recovery_training,peak_support_status,recomputed_peak_utc,recomputed_q_departure_peak_m3s,recomputed_stage_departure_peak_m,q_departure_at_analysis_end_m3s,stage_departure_at_analysis_end_m,hours_observed_after_peak,post_peak_decline_m3s,post_peak_decline_fraction,last_6h_departure_change_m3s,last_12h_departure_change_m3s,minimum_required_peak_decline_m3s,peak_resolved,recomputed_peak_days_lost,censored_remaining_days_lower_bound,recomputed_recovery_utc,recovery_complete,recovery_duration_h.1,eligible_for_peak_training,eligible_as_censored_lower_bound,peak_response_quality,target_status,target_peak_utc,observed_q_at_peak_m3s,baseline_q_at_peak_m3s,q_departure_at_peak_m3s,observed_stage_at_peak_m,baseline_stage_at_peak_m,stage_departure_at_peak_m,q_linear_days_lost,stage_linear_days_lost,q_exact_recession_equivalent_days,stage_exact_recession_equivalent_days,stage_minus_q_exact_days,stage_to_q_exact_ratio,stage_q_target_agreement
1,2025-03-09T06:00:00+00:00,2025-03-10T06:00:00+00:00,24.0,2025-03-13T00:00:00+00:00,next_rain_event,True,0.7284999999999999,0.382,0.0025880951434373,0.0213857139571614,0.3046642783571899,2025-03-09T16:00:00+00:00,10.0,2025-03-13T00:00:00+00:00,0.6715877305659672,0.127567483589628,5.359373470180386,,,4,4,1.0,6.745629593020394,10.840449571609495,73.80952380952381,9.523809523809524,0.0,0.0,0.0,9.571189659833909,10.840449571609495,100.0,40.0,0.0,0.0,0.0,5.668599868814151,8.160099506378174,58.333333333333336,0.0,0.0,0.0,0.0,5.979067394137383,9.72219979763031,70.0,0.0,0.0,0.0,0.0,10.392674595117567,10.840449571609495,100.0,75.0,0.0,0.0,0.0,6.966149985790253,6.966149985790253,100.0,0.0,0.0,0.0,0.0,9.435009646415711,10.682149648666382,100.0,20.0,0.0,0.0,0.0,6.745629593020394,1.4188726979223825,0.8403366640052946,24.0,lower_basin_concentrated,True,censored_lower_bound,False,False,evaluated,2025-03-13T00:00:00+00:00,0.6715877305659672,0.127567483589628,0.6715877305659672,0.127567483589628,0.0,0.0,0.0,,,0.1,False,5.359373470180386,5.359373470180386,,False,,False,True,unresolved_peak_lower_bound,evaluated,2025-03-13T00:00:00+00:00,0.543,-0.1285877305659672,0.6715877305659672,0.774,0.646432516410372,0.127567483589628,5.359373470180386,5.997652531626838,4.833333333333333,5.75,0.916666666666667,1.1896551724137931,True
2,2025-03-13T00:00:00+00:00,2025-03-14T06:00:00+00:00,30.0,2025-03-27T00:00:00+00:00,next_rain_event,True,0.774,0.543,0.4236487972874394,2.406929698768571,7.400353383745476,2025-03-13T09:00:00+00:00,9.0,2025-03-27T00:00:00+00:00,1.8453285845130256,0.3837741064896156,21.898321985209645,,,5,5,1.0,7.520770032491002,9.590149641036987,100.0,0.0,0.0,0.0,0.0,6.645284850895405,6.772600010037422,100.0,0.0,0.0,0.0,0.0,8.796795575569073,9.590149641036987,100.0,0.0,0.0,0.0,0.0,7.192897297441959,8.996999591588974,100.0,0.0,0.0,0.0,0.0,6.7104498371481895,6.772600010037422,100.0,0.0,0.0,0.0,0.0,6.762049809098244,6.762049809098244,100.0,0.0,0.0,0.0,0.0,6.569799870252609,6.680499747395515,100.0,0.0,0.0,0.0,0.0,7.520770032491002,0.8835910182317298,1.169666874211739,30.0,widespread_basin,True,censored_lower_bound,False,False,evaluated,2025-03-27T00:00:00+00:00,1.8453285845130256,0.3837741064896156,1.8453285845130256,0.3773447873647663,0.0,0.0,0.0,,,0.1845328584513025,False,21.898321985209645,21.898321985209645,,False,,False,True,unresolved_peak_lower_bound,evaluated,2025-03-27T00:00:00+00:00,0.766,-1.0793285845130256,1.8453285845130256,0.8585,0.4811552126352337,0.37734478736476634,21.898321985209645,20.075355858154722,15.416666666666666,17.583333333333332,2.166666666666666,1.1405405405405404,True
3,2025-03-27T00:00:00+00:00,2025-03-29T06:00:00+00:00,54.0,2025-04-08T00:00:00+00:00,next_rain_event,True,0.8585,0.766,0.0255690470332324,0.162810710619115,0.3411624908483299,2025-03-27T11:00:00+00:00,11.0,2025-04-07T22:00:00+00:00,4.162204325299619,0.2783609048140669,42.489651110253206,,,9,9,1.0,20.52042429929688,21.71622484922409,100.0,100.0,69.04761904761905,0.0,0.0,21.03960736393929,21.71622484922409,100.0,100.0,90.0,0.0,0.0,19.506491536895435,19.931924909353256,100.0,100.0,0.0,0.0,0.0,20.869192424416543,21.69037473201752,100.0,100.0,100.0,0.0,0.0,21.288037180900574,21.71622484922409,100.0,100.0,100.0,0.0,0.0,19.88680011034012,19.88680011034012,100.0,100.0,0.0,0.0,0.0,21.071424961090088,21.71622484922409,100.0,100.0,100.0,0.0,0.0,20.52042429929688,1.0253007957861864,0.9505890936945108,54.0,widespread_basin,True,censored_lower_bound,False,False,evaluated,2025-04-07T22:00:00+00:00,4.162204325299619,0.2783609048140669,4.140360156373874,0.2760645118696162,2.0,0.0218441689257451,0.0052482211872605,,,0.4162204325299619,False,42.489651110253206,42.26665602305706,,False,,False,True,unresolved_peak_lower_bound,evaluated,2025-04-07T22:00:00+00:00,3.4,-0.7622043252996196,4.162204325299619,0.87,0.591639095185933,0.27836090481406695,42.489651110253206,13.612006701104454,24.125,12.416666666666666,-11.708333333333334,0.5146804835924007,True
4,2025-04-08T00:00:00+00:00,2025-04-08T18:00:00+00:00,18.0,2025-04-22T00:00:00+00:00,next_rain_event,True,0.866,3.37,0.0,0.0104857139051004,0.4895702272104765,2025-04-08T05:00:00+00:00,5.0,2025-04-19T23:00:00+00:00,2.9030338360292856,0.3479421548488727,17.6117883684884,,,3,3,1.0,6.034168876352764,13.722399353981018,52.38095238095239,7.142857142857142,0.0,0.0,0.0,3.1440499633550645,4.070299953222275,0.0,0.0,0.0,0.0,0.0,5.180574824412664,7.362299621105194,41.66666666666667,0.0,0.0,0.0,0.0,7.991384764015675,13.722399353981018,85.0,15.0,0.0,0.0,0.0,3.5333499684929848,4.070299953222275,0.0,0.0,0.0,0.0,0.0,2.257300019264221,2.257300019264221,0.0,0.0,0.0,0.0,0.0,3.009959948062897,4.070299953222275,0.0,0.0,0.0,0.0,0.0,6.034168876352764,0.5210410957632038,0.8585399133780891,18.0,upper_lake_chain_concentrated,True,censored_lower_bound,False,False,evaluated,2025-04-19T23:00:00+00:00,2.9030338360292856,0.3479421548488727,2.680444321280542,0.3357379433930638,49.0,0.2225895147487433,0.0766747917251963,0.0829677834583284,0.0813479197866842,0.2903033836029285,False,17.6117883684884,16.261408163426317,,False,,False,True,unresolved_peak_lower_bound,evaluated,2025-04-19T23:00:00+00:00,3.69,0.7869661639707146,2.9030338360292856,0.945,0.5970578451511273,0.3479421548488727,17.6117883684884,16.947371998209785,13.125,15.125,2.0,1.1523809523809523,True
5,2025-04-22T00:00:00+00:00,2025-04-22T12:00:00+00:00,12.0,2025-04-27T06:00:00+00:00,next_rain_event,True,0.8915,3.145,0.1553946381401534,0.2604422545603782,0.3572678532509594,2025-04-22T11:00:00+00:00,11.0,2025-04-25T18:00:00+00:00,0.553890803886607,0.061964817917452,2.442784489164578,,,2,2,1.0,2.502507053681516,6.070149898529053,4.761904761904762,0.0,0.0,0.0,0.0,1.4149199567735196,1.5878499746322632,0.0,0.0,0.0,0.0,0.0,3.9079998371889815,6.070149898529053,16.666666666666664,0.0,0.0,0.0,0.0,2.2030049320310354,4.044049941003323,0.0,0.0,0.0,0.0,0.0,1.5081249326467514,1.5878499746322632,0.0,0.0,0.0,0.0,0.0,0.9669999703764915,0.9669999703764915,0.0,0.0,0.0,0.0,0.0,1.4299399733543396,1.5878499746322632,0.0,0.0,0.0,0.0,0.0,2.502507053681516,0.5654009864595533,1.5616338948734634,12.0,upper_lake_chain_concentrated,True,censored_lower_bound,False,False,evaluated,2025-04-25T18:00:00+00:00,0.553890803886607,0.061964817917452,0.2185182332563455,0.0134449414110877,36.0,0.3353725706302615,0.6054849950152255,-0.2015349445358225,-0.2224892265451896,0.1,True,2.442784489164578,0.9637151349194932,,False,,True,False,resolved_peak,evaluated,2025-04-25T18:00:00+00:00,2.775,2.221109196113393,0.553890803886607,0.8625,0.800535182082548,0.06196481791745201,2.442784489164578,2.628355788716221,2.3333333333333335,2.5833333333333335,0.25,1.1071428571428572,True
6,2025-04-27T06:00:00+00:00,2025-04-27T12:00:00+00:00,6.0,2025-05-04T00:00:00+00:00,next_rain_event,True,0.779,2.11,0.1868976149541725,0.1868976149541725,2.9559981125445725,2025-04-27T11:00:00+00:00,5.0,2025-04-29T20:00:00+00:00,0.7530152772118863,0.1009427130204708,3.7933832796943694,,,1,1,1.0,1.5526047262052696,4.1579999923706055,0.0,0.0,0.0,0.0,0.0,3.338134932518005,4.1579999923706055,0.0,0.0,0.0,0.0,0.0,0.3330791586389144,0.9374499917030334,0.0,0.0,0.0,0.0,0.0,1.3915549635887146,2.850549936294556,0.0,0.0,0.0,0.0,0.0,2.8869999647140503,3.0040500164031982,0.0,0.0,0.0,0.0,0.0,3.5562498569488525,3.5562498569488525,0.0,0.0,0.0,0.0,0.0,3.655419921875,4.1579999923706055,0.0,0.0,0.0,0.0,0.0,1.5526047262052696,2.150022395382474,0.214529270082151,6.0,lower_basin_concentrated,True,censored_lower_bound,False,False,evaluated,2025-04-29T20:00:00+00:00,0.7530152772118863,0.1009427130204708,0.6906313033172311,0.0853372226208507,100.0,0.0623839738946552,0.0828455620789501,0.0117126593670273,0.0538783431995286,0.1,False,3.7933832796943694,3.479118309707198,,False,,False,True,unresolved_peak_lower_bound,evaluated,2025-04-29T20:00:00+00:00,2.32,1.5669847227881135,0.7530152772118863,0.821,0.7200572869795291,0.10094271302047086,3.7933832796943694,4.512159647727307,3.5416666666666665,4.375,0.8333333333333335,1.2352941176470589,True
7,2025-05-04T00:00:00+00:00,2025-05-04T12:00:00+00:00,12.0,2025-05-11T06:00:00+00:00,next_rain_event,True,0.715,1.5,2.26190466145497e-05,0.0063476187698099,1.851665433356261,2025-05-04T12:00:00+00:00,12.0,2025-05-09T02:00:00+00:00,0.5535557095295635,0.0711654502276785,3.524896455131648,,,2,2,1.0,2.894424916910274,6.963749885559082,2.380952380952381,0.0,0.0,0.0,0.0,1.6190449707210064,1.900649935007096,0.0,0.0,0.0,0.0,0.0,3.406129082043966,6.963749885559082,8.333333333333332,0.0,0.0,0.0,0.0,3.225092390924692,4.725449919700623,0.0,0.0,0.0,0.0,0.0,1.7540374640375376,1.900649935007096,0.0,0.0,0.0,0.0,0.0,1.4409999027848244,1.4409999027848244,0.0,0.0,0.0,0.0,0.0,1.546659989655018,1.8177000060677528,0.0,0.0,0.0,0.0,0.0,2.894424916910274,0.559366719537951,1.1767895799072663,12.0,upper_lake_chain_concentrated,True,censored_lower_bound,False,False,evaluated,2025-05-09T02:00:00+00:00,0.5535557095295635,0.0711654502276785,0.4686637448973236,0.0382288623695242,52.0,0.0848919646322398,0.1533575811265406,-0.0210220892255995,-0.0456534367903991,0.1,False,3.524896455131648,2.984326861051141,,False,,False,True,unresolved_peak_lower_bound,evaluated,2025-05-09T02:00:00+00:00,1.16,0.6064442904704365,0.5535557095295635,0.677,0.6058345497723215,0.0711654502276785,3.524896455131648,3.444254695146407,3.2916666666666665,3.375,0.08333333333333348,1.0253164556962027,True
8,2025-05-11T06:00:00+00:00,2025-05-13T00:00:00+00:00,42.0,2025-05-15T00:00:00+00:00,next_rain_event,True,0.6,0.75,0.1653297571021886,1.5804690125265293,3.756993941799183,2025-05-11T14:00:00+00:00,8.0,2025-05-14T21:00:00+00:00,0.5277197576970639,0.0846259850281349,3.7809689353891662,,,7,7,1.0,6.740867909095305,14.639824798330665,78.57142857142857,11.904761904761903,0.0,0.0,0.0,4.584222608548589,5.484525207488332,40.0,0.0,0.0,0.0,0.0,9.711179138942194,14.639824798330665,100.0,41.66666666666667,0.0,0.0,0.0,6.03700382146053,7.206000190228224,85.0,0.0,0.0,0.0,0.0,5.204187556912075,5.484525207488332,75.0,0.0,0.0,0.0,0.0,4.187675146153197,4.187675146153197,0.0,0.0,0.0,0.0,0.0,4.167560142336879,5.484525207488332,20.0,0.0,0.0,0.0,0.0,6.740867909095305,0.6800641505470234,1.4406422540692592,42.0,upper_lake_chain_concentrated,True,censored_lower_bound,False,False,evaluated,2025-05-14T21:00:00+00:00,0.5277197576970639,0.0846259850281349,0.505634973049498,0.0780533273864041,3.0,0.0220847846475659,0.0418494557489045,,,0.1,False,3.7809689353891662,3.622737443239615,,False,,False,True,unresolved_peak_lower_bound,evaluated,2025-05-14T21:00:00+00:00,0.7295,0.20178024230293612,0.5277197576970639,0.612,0.5273811699926717,0.08461883000732828,3.7809689353891662,4.342070930033148,3.5,4.208333333333333,0.708333333333333,1.2023809523809523,True
9,2025-05-15T00:00:00+00:00,2025-05-15T12:00:00+00:00,12.0,2025-05-20T18:00:00+00:00,next_rain_event,True,0.603,0.69,0.1177273774062215,6.330735789959794,8.645397641145834,2025-05-16T10:00:00+00:00,34.0,2025-05-20T18:00:00+00:00,0.5436586194863224,0.0646395301518907,4.338585424029199,,,2,2,1.0,6.48646292799995,21.58359909057617,35.714285714285715,16.666666666666664,2.380952380952381,0.0,0.0,3.611849921941757,4.453699886798859,0.0,0.0,0.0,0.0,0.0,12.274333029985428,21.58359909057617,100.0,58.333333333333336,8.333333333333332,0.0,0.0,4.451047369837761,6.666199564933777,15.0,0.0,0.0,0.0,0.0,3.882199928164482,4.453699886798859,0.0,0.0,0.0,0.0,0.0,2.5595999360084534,2.5595999360084534,0.0,0.0,0.0,0.0,0.0,3.606019914150238,4.453699886798859,0.0,0.0,0.0,0.0,0.0,6.48646292799995,0.5568288853314147,1.892299881496451,12.0,upper_lake_chain_concentrated,False,antecedent_rain_overlap,False,False,evaluated,2025-05-20T18:00:00+00:00,0.5436586194863224,0.0646395301518907,0.5436586194863224,0.0646395301518907,0.0,0.0,0.0,,,0.1,False,4.338585424029199,4.338585424029199,,False,,False,False,antecedent_rain_overlap,evaluated,2025-05-20T18:00:00+00:00,0.415,-0.1286586194863225,0.5436586194863224,0.554,0.4893604698481093,0.06463953015189072,4.338585424029199,3.4166103182303096,4.0,3.3333333333333335,-0.6666666666666665,0.8333333333333334,True
10,2025-05-20T18:00:00+00:00,2025-05-22T06:00:00+00:00,36.0,2025-05-26T18:00:00+00:00,next_rain_event,True,0.554,0.415,0.1469357116840823,1.1224130698316173,7.804118854168336,2025-05-20T22:00:00+00:00,4.0,2025-05-26T18:00:00+00:00,0.8860435012582206,0.1691531076160707,7.718078543653793,,,6,6,1.0,12.394446093943856,24.18279960751533,85.71428571428571,61.90476190476191,4.761904761904762,0.0,0.0,11.734059730172158,16.329799383878708,90.0,60.0,0.0,0.0,0.0,18.28450778623422,24.18279960751533,100.0,100.0,16.666666666666664,0.0,0.0,9.190602260455488,14.922549590468408,75.0,40.0,0.0,0.0,0.0,15.061037048697472,16.329799383878708,100.0,100.0,0.0,0.0,0.0,4.762149930000305,4.762149930000305,0.0,0.0,0.0,0.0,0.0,10.466859835386275,14.734749734401705,100.0,40.0,0.0,0.0,0.0,12.394446093943856,0.9467191709281484,1.4752178231803637,36.0,upper_lake_chain_concentrated,True,censored_lower_bound,False,False,evaluated,2025-05-26T18:00:00+00:00,0.8860435012582206,0.1691531076160707,0.8860435012582206,0.1691531076160707,0.0,0.0,0.0,,,0.1,False,7.718078543653793,7.718078543653793,,False,,False,True,unresolved_peak_lower_bound,evaluated,2025-05-26T18:00:00+00:00,0.514,-0.37204350125822067,0.8860435012582206,0.609,0.4398468923839292,0.16915310761607077,7.718078543653793,9.305223827304548,6.666666666666667,8.75,2.083333333333333,1.3125,True
